2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:27:06.185 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.6338 | val_acc=0.7371 | bal_acc=0.3549 | lr=0.000500
2026-04-13 23:27:06.483 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.6829 | val_acc=0.7113 | bal_acc=0.3448 | lr=0.000500
2026-04-13 23:27:06.748 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.6762 | val_acc=0.7491 | bal_acc=0.3670 | lr=0.000500
2026-04-13 23:27:07.012 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6922 | val_acc=0.7027 | bal_acc=0.3937 | lr=0.000500
2026-04-13 23:27:07.269 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6492 | val_acc=0.7577 | bal_acc=0.3629 | lr=0.000500
2026-04-13 23:27:07.540 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6623 | val_acc=0.7302 | bal_acc=0.3746 | lr=0.000500
2026-04-13 23:27:07.803 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6625 | val_acc=0.7491 | bal_acc=0.3670 | lr=0.000500
2026-04-13 23:27:08.068 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.6953 | val_acc=0.7113 | bal_acc=0.3523 | lr=0.000500
2026-04-13 23:27:08.385 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6522 | val_acc=0.7474 | bal_acc=0.3887 | lr=0.000500
2026-04-13 23:27:08.655 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6737 | val_acc=0.7251 | bal_acc=0.4018 | lr=0.000500
2026-04-13 23:27:08.934 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6240 | val_acc=0.7766 | bal_acc=0.3777 | lr=0.000250
2026-04-13 23:27:09.241 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6507 | val_acc=0.7646 | bal_acc=0.3650 | lr=0.000250
2026-04-13 23:27:09.512 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6834 | val_acc=0.7234 | bal_acc=0.3639 | lr=0.000250
2026-04-13 23:27:09.775 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6689 | val_acc=0.7405 | bal_acc=0.3706 | lr=0.000250
2026-04-13 23:27:10.045 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6590 | val_acc=0.7509 | bal_acc=0.3671 | lr=0.000250
2026-04-13 23:27:10.305 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6759 | val_acc=0.7388 | bal_acc=0.3624 | lr=0.000250
2026-04-13 23:27:10.570 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6988 | val_acc=0.7320 | bal_acc=0.3598 | lr=0.000250
2026-04-13 23:27:10.852 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.7001 | val_acc=0.7371 | bal_acc=0.3618 | lr=0.000250
2026-04-13 23:27:11.147 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.7006 | val_acc=0.7405 | bal_acc=0.3631 | lr=0.000250
2026-04-13 23:27:11.428 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6949 | val_acc=0.7405 | bal_acc=0.3631 | lr=0.000250
2026-04-13 23:27:11.701 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6887 | val_acc=0.7526 | bal_acc=0.3678 | lr=0.000250
2026-04-13 23:27:11.972 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6781 | val_acc=0.7560 | bal_acc=0.3691 | lr=0.000125
2026-04-13 23:27:12.262 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6832 | val_acc=0.7560 | bal_acc=0.3691 | lr=0.000125
2026-04-13 23:27:12.539 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6776 | val_acc=0.7560 | bal_acc=0.3691 | lr=0.000125
2026-04-13 23:27:12.872 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6824 | val_acc=0.7474 | bal_acc=0.3658 | lr=0.000125
2026-04-13 23:27:13.145 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6899 | val_acc=0.7440 | bal_acc=0.3644 | lr=0.000125
2026-04-13 23:27:13.448 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6917 | val_acc=0.7388 | bal_acc=0.3624 | lr=0.000125
2026-04-13 23:27:13.720 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6901 | val_acc=0.7457 | bal_acc=0.3651 | lr=0.000125
2026-04-13 23:27:13.986 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6889 | val_acc=0.7509 | bal_acc=0.3671 | lr=0.000125
2026-04-13 23:27:14.254 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.7000 | val_acc=0.7491 | bal_acc=0.3665 | lr=0.000125
2026-04-13 23:27:14.522 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.7069 | val_acc=0.7405 | bal_acc=0.3631 | lr=0.000125
2026-04-13 23:27:14.788 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.7055 | val_acc=0.7388 | bal_acc=0.3624 | lr=0.000125
2026-04-13 23:27:15.060 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.7065 | val_acc=0.7337 | bal_acc=0.3604 | lr=0.000063
2026-04-13 23:27:15.348 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.7054 | val_acc=0.7354 | bal_acc=0.3611 | lr=0.000063
2026-04-13 23:27:15.620 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.7029 | val_acc=0.7457 | bal_acc=0.3651 | lr=0.000063
2026-04-13 23:27:15.905 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.7002 | val_acc=0.7440 | bal_acc=0.3644 | lr=0.000063
2026-04-13 23:27:16.179 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.7040 | val_acc=0.7405 | bal_acc=0.3631 | lr=0.000063
2026-04-13 23:27:16.446 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.7073 | val_acc=0.7371 | bal_acc=0.3618 | lr=0.000063
2026-04-13 23:27:16.738 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.7057 | val_acc=0.7405 | bal_acc=0.3631 | lr=0.000063
2026-04-13 23:27:16.738 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 55 (best bal_acc=0.4311)
2026-04-13 23:27:16.738 | INFO     | models.lstm_ensemble:_train_one:500 -   [6/9] Best balanced_acc: 0.4311
2026-04-13 23:27:17.023 | INFO     | models.lstm_ensemble:_train_one:506 -   [6/9] Temperature T=1.467 (over-confident → spreading (T=1.47))
2026-04-13 23:27:17.327 | INFO     | models.lstm_ensemble:_train_one:367 -   [7/9] Sampler label counts: DOWN=67 NEUTRAL=818 UP=83 → balanced batches
2026-04-13 23:27:17.327 | INFO     | models.lstm_ensemble:_train_one:402 -   [7/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=262 NEUTRAL=3321 UP=348
2026-04-13 23:27:17.327 | INFO     | models.lstm_ensemble:_train_one:414 -   [7/9] Training seed=864 — 968 segments (stride=4, noise_σ=0.02)
2026-04-13 23:27:17.587 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.9028 | val_acc=0.1735 | bal_acc=0.3727 | lr=0.001000
2026-04-13 23:27:17.886 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.8590 | val_acc=0.2663 | bal_acc=0.3382 | lr=0.001000
2026-04-13 23:27:18.142 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.7154 | val_acc=0.4261 | bal_acc=0.4144 | lr=0.001000
2026-04-13 23:27:18.452 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.8027 | val_acc=0.4725 | bal_acc=0.3745 | lr=0.001000
2026-04-13 23:27:18.711 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7933 | val_acc=0.5000 | bal_acc=0.3667 | lr=0.001000
2026-04-13 23:27:18.978 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.7444 | val_acc=0.5515 | bal_acc=0.3037 | lr=0.001000
2026-04-13 23:27:19.248 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.8059 | val_acc=0.4863 | bal_acc=0.3757 | lr=0.001000
2026-04-13 23:27:19.559 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6507 | val_acc=0.6392 | bal_acc=0.3379 | lr=0.001000
2026-04-13 23:27:19.819 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.6345 | val_acc=0.6787 | bal_acc=0.3464 | lr=0.001000
2026-04-13 23:27:20.107 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.7266 | val_acc=0.5808 | bal_acc=0.3610 | lr=0.001000
2026-04-13 23:27:20.430 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.7192 | val_acc=0.6151 | bal_acc=0.3744 | lr=0.001000
2026-04-13 23:27:20.700 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6949 | val_acc=0.6186 | bal_acc=0.3080 | lr=0.001000
2026-04-13 23:27:20.976 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.6000 | val_acc=0.6770 | bal_acc=0.3458 | lr=0.001000
2026-04-13 23:27:21.246 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.5287 | val_acc=0.7509 | bal_acc=0.3746 | lr=0.000500
2026-04-13 23:27:21.513 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.5473 | val_acc=0.7216 | bal_acc=0.3712 | lr=0.000500
2026-04-13 23:27:21.779 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.6101 | val_acc=0.6976 | bal_acc=0.3320 | lr=0.000500
2026-04-13 23:27:22.044 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.5810 | val_acc=0.7285 | bal_acc=0.3366 | lr=0.000500
2026-04-13 23:27:22.315 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.5507 | val_acc=0.7698 | bal_acc=0.3452 | lr=0.000500
2026-04-13 23:27:22.601 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.5864 | val_acc=0.7131 | bal_acc=0.3306 | lr=0.000500
2026-04-13 23:27:22.882 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.5266 | val_acc=0.7784 | bal_acc=0.3337 | lr=0.000500
2026-04-13 23:27:23.161 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.5552 | val_acc=0.7612 | bal_acc=0.3419 | lr=0.000500
2026-04-13 23:27:23.435 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.5345 | val_acc=0.7818 | bal_acc=0.3499 | lr=0.000500
2026-04-13 23:27:23.701 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.5286 | val_acc=0.7715 | bal_acc=0.3459 | lr=0.000500
2026-04-13 23:27:23.960 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.5795 | val_acc=0.7440 | bal_acc=0.3352 | lr=0.000500
2026-04-13 23:27:24.224 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.6228 | val_acc=0.7045 | bal_acc=0.3347 | lr=0.000250
2026-04-13 23:27:24.539 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.5963 | val_acc=0.7491 | bal_acc=0.3596 | lr=0.000250
2026-04-13 23:27:24.835 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.5971 | val_acc=0.7440 | bal_acc=0.3575 | lr=0.000250
2026-04-13 23:27:25.101 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.5739 | val_acc=0.7698 | bal_acc=0.3601 | lr=0.000250
2026-04-13 23:27:25.375 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.5839 | val_acc=0.7852 | bal_acc=0.3587 | lr=0.000250
2026-04-13 23:27:25.638 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.5981 | val_acc=0.7543 | bal_acc=0.3466 | lr=0.000250
2026-04-13 23:27:25.895 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.5755 | val_acc=0.7801 | bal_acc=0.3567 | lr=0.000250
2026-04-13 23:27:26.155 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.5821 | val_acc=0.7629 | bal_acc=0.3500 | lr=0.000250
2026-04-13 23:27:26.431 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.5927 | val_acc=0.7509 | bal_acc=0.3453 | lr=0.000250
2026-04-13 23:27:26.696 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.5663 | val_acc=0.7663 | bal_acc=0.3439 | lr=0.000250
2026-04-13 23:27:26.963 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.5644 | val_acc=0.7801 | bal_acc=0.3492 | lr=0.000250
2026-04-13 23:27:27.232 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.5629 | val_acc=0.7801 | bal_acc=0.3492 | lr=0.000125
2026-04-13 23:27:27.521 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.5639 | val_acc=0.7766 | bal_acc=0.3479 | lr=0.000125
2026-04-13 23:27:27.796 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.5629 | val_acc=0.7698 | bal_acc=0.3452 | lr=0.000125
2026-04-13 23:27:28.058 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.5559 | val_acc=0.7801 | bal_acc=0.3492 | lr=0.000125
2026-04-13 23:27:28.332 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.5555 | val_acc=0.7818 | bal_acc=0.3574 | lr=0.000125
2026-04-13 23:27:28.592 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.5614 | val_acc=0.7698 | bal_acc=0.3452 | lr=0.000125
2026-04-13 23:27:28.857 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.5648 | val_acc=0.7646 | bal_acc=0.3432 | lr=0.000125
2026-04-13 23:27:29.118 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.5770 | val_acc=0.7629 | bal_acc=0.3500 | lr=0.000125
2026-04-13 23:27:29.394 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.5839 | val_acc=0.7612 | bal_acc=0.3493 | lr=0.000125
2026-04-13 23:27:29.657 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.5832 | val_acc=0.7612 | bal_acc=0.3493 | lr=0.000125
2026-04-13 23:27:29.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.5774 | val_acc=0.7680 | bal_acc=0.3520 | lr=0.000125
2026-04-13 23:27:30.189 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.5794 | val_acc=0.7663 | bal_acc=0.3513 | lr=0.000063
2026-04-13 23:27:30.457 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.5826 | val_acc=0.7595 | bal_acc=0.3412 | lr=0.000063
2026-04-13 23:27:30.718 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.5811 | val_acc=0.7612 | bal_acc=0.3419 | lr=0.000063
2026-04-13 23:27:30.973 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.5820 | val_acc=0.7612 | bal_acc=0.3419 | lr=0.000063
2026-04-13 23:27:31.235 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.5845 | val_acc=0.7612 | bal_acc=0.3419 | lr=0.000063
2026-04-13 23:27:31.507 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.5876 | val_acc=0.7629 | bal_acc=0.3425 | lr=0.000063
2026-04-13 23:27:31.778 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.5891 | val_acc=0.7612 | bal_acc=0.3419 | lr=0.000063
2026-04-13 23:27:31.778 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 52 (best bal_acc=0.4144)
2026-04-13 23:27:31.778 | INFO     | models.lstm_ensemble:_train_one:500 -   [7/9] Best balanced_acc: 0.4144
2026-04-13 23:27:32.071 | INFO     | models.lstm_ensemble:_train_one:506 -   [7/9] Temperature T=1.406 (over-confident → spreading (T=1.41))
2026-04-13 23:27:32.378 | INFO     | models.lstm_ensemble:_train_one:367 -   [8/9] Sampler label counts: DOWN=67 NEUTRAL=818 UP=83 → balanced batches
2026-04-13 23:27:32.378 | INFO     | models.lstm_ensemble:_train_one:402 -   [8/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=262 NEUTRAL=3321 UP=348
2026-04-13 23:27:32.378 | INFO     | models.lstm_ensemble:_train_one:414 -   [8/9] Training seed=1001 — 968 segments (stride=4, noise_σ=0.02)
2026-04-13 23:27:32.671 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.9770 | val_acc=0.1907 | bal_acc=0.3852 | lr=0.001000
2026-04-13 23:27:32.951 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.8305 | val_acc=0.3660 | bal_acc=0.3409 | lr=0.001000
2026-04-13 23:27:33.209 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.7538 | val_acc=0.4759 | bal_acc=0.3999 | lr=0.001000
2026-04-13 23:27:33.514 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.6584 | val_acc=0.5550 | bal_acc=0.3711 | lr=0.001000
2026-04-13 23:27:33.772 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.6949 | val_acc=0.6065 | bal_acc=0.4009 | lr=0.001000
2026-04-13 23:27:34.069 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.7269 | val_acc=0.6770 | bal_acc=0.3985 | lr=0.001000
2026-04-13 23:27:34.358 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.6964 | val_acc=0.6048 | bal_acc=0.4720 | lr=0.001000
2026-04-13 23:27:34.660 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6726 | val_acc=0.6804 | bal_acc=0.3838 | lr=0.001000
2026-04-13 23:27:34.922 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.6651 | val_acc=0.7234 | bal_acc=0.4000 | lr=0.001000
2026-04-13 23:27:35.234 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.5549 | val_acc=0.7388 | bal_acc=0.4135 | lr=0.001000
2026-04-13 23:27:35.504 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6868 | val_acc=0.6529 | bal_acc=0.3444 | lr=0.001000
2026-04-13 23:27:35.769 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6403 | val_acc=0.6993 | bal_acc=0.3326 | lr=0.001000
2026-04-13 23:27:36.033 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.7048 | val_acc=0.6856 | bal_acc=0.3497 | lr=0.001000
2026-04-13 23:27:36.305 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.6926 | val_acc=0.7010 | bal_acc=0.4148 | lr=0.001000
2026-04-13 23:27:36.573 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.5412 | val_acc=0.7148 | bal_acc=0.4047 | lr=0.001000
2026-04-13 23:27:36.844 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.5531 | val_acc=0.7715 | bal_acc=0.3832 | lr=0.001000
2026-04-13 23:27:37.134 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.5596 | val_acc=0.7766 | bal_acc=0.3479 | lr=0.001000
2026-04-13 23:27:37.406 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.6181 | val_acc=0.7131 | bal_acc=0.3587 | lr=0.000500
2026-04-13 23:27:37.680 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.5828 | val_acc=0.7732 | bal_acc=0.3684 | lr=0.000500
2026-04-13 23:27:37.942 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.6416 | val_acc=0.7491 | bal_acc=0.3957 | lr=0.000500
2026-04-13 23:27:38.243 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6450 | val_acc=0.7491 | bal_acc=0.3659 | lr=0.000500
2026-04-13 23:27:38.535 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6297 | val_acc=0.7560 | bal_acc=0.3835 | lr=0.000500
2026-04-13 23:27:38.800 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6250 | val_acc=0.7715 | bal_acc=0.3976 | lr=0.000500
2026-04-13 23:27:39.056 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6292 | val_acc=0.7663 | bal_acc=0.4036 | lr=0.000500
2026-04-13 23:27:39.330 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.6651 | val_acc=0.7405 | bal_acc=0.3775 | lr=0.000500
2026-04-13 23:27:39.595 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6735 | val_acc=0.7302 | bal_acc=0.3884 | lr=0.000500
2026-04-13 23:27:39.862 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6273 | val_acc=0.7715 | bal_acc=0.3832 | lr=0.000500
2026-04-13 23:27:40.131 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.7096 | val_acc=0.7320 | bal_acc=0.3752 | lr=0.000500
2026-04-13 23:27:40.403 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6752 | val_acc=0.7457 | bal_acc=0.3726 | lr=0.000250
2026-04-13 23:27:40.681 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6770 | val_acc=0.7491 | bal_acc=0.3888 | lr=0.000250
2026-04-13 23:27:40.949 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6835 | val_acc=0.7474 | bal_acc=0.3882 | lr=0.000250
2026-04-13 23:27:41.240 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6629 | val_acc=0.7663 | bal_acc=0.3955 | lr=0.000250
2026-04-13 23:27:41.530 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6559 | val_acc=0.7646 | bal_acc=0.3800 | lr=0.000250
2026-04-13 23:27:41.809 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6600 | val_acc=0.7560 | bal_acc=0.3691 | lr=0.000250
2026-04-13 23:27:42.098 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.6525 | val_acc=0.7629 | bal_acc=0.3942 | lr=0.000250
2026-04-13 23:27:42.401 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.6250 | val_acc=0.7801 | bal_acc=0.4009 | lr=0.000250
2026-04-13 23:27:42.664 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6189 | val_acc=0.7766 | bal_acc=0.3697 | lr=0.000250
