2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 18:34:32.847 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:32.847 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=9.99 > 5.0) — contributes noise, not signal
2026-04-14 18:34:32.925 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:32.925 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.76 > 5.0) — contributes noise, not signal
2026-04-14 18:34:32.925 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=8.19 > 5.0) — contributes noise, not signal
2026-04-14 18:34:32.926 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:32.926 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 2/9 models used (7 excluded for T>5.0)
2026-04-14 18:34:33.205 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.205 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.207 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=9.99 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.484 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.484 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.76 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.484 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=8.19 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.484 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:33.484 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 2/9 models used (7 excluded for T>5.0)
2026-04-14 18:34:33.484 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4259
2026-04-14 18:34:33.489 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.4258902966976166): BUY=4 (1.9%)  SELL=30 (13.9%)  HOLD=182 (84.3%)
2026-04-14 18:34:33.489 | INFO     | __mp_main__:run_fold:301 -   Disagreement filter: suppressed 1 signals (std > 0.15)
2026-04-14 18:34:33.489 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 31/33 removed (6% survive) — trend=17 vol=12 amihud=2
2026-04-14 18:34:33.494 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=-3.27% Sh=-3.99 So=-1.01 Cal=-8.81 DD=-0.37%(90b) WR=0.00% PF=0.00 RF=0.88 Trades=2(L0/S2) TrendWR=0.00%(1) RangeWR=0.00%(1) Exits={'STOP_LOSS': 2}
2026-04-14 18:34:33.496 | INFO     | __mp_main__:run_symbol:445 -   Fold 1/6 [2025-09-10→2025-10-16]: net=-0.3% ann=-3.3% WR=0.0% Sh=-3.99 trades=2
2026-04-14 18:34:33.498 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_4h on cuda
2026-04-14 18:34:33.498 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3069 | Val: 642 | Features: 127
2026-04-14 18:34:33.518 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=34b3caed…) — skipping training
2026-04-14 18:34:33.796 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=1.611
2026-04-14 18:34:34.098 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=2e673cdf…) — skipping training
2026-04-14 18:34:34.385 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=2.860
2026-04-14 18:34:34.682 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=5e5bcd7c…) — skipping training
2026-04-14 18:34:34.966 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=2.771
2026-04-14 18:34:35.270 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=bc3743f4…) — skipping training
2026-04-14 18:34:35.550 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=0.730
2026-04-14 18:34:35.853 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=56be8468…) — skipping training
2026-04-14 18:34:36.139 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=2.731
2026-04-14 18:34:36.440 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=6908beb0…) — skipping training
2026-04-14 18:34:36.724 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=3.689
2026-04-14 18:34:37.022 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=d6b1df6f…) — skipping training
2026-04-14 18:34:37.297 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=4.429
2026-04-14 18:34:37.606 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=738ddc58…) — skipping training
2026-04-14 18:34:37.888 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.381
2026-04-14 18:34:38.190 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=2665390c…) — skipping training
2026-04-14 18:34:38.466 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=2.586
2026-04-14 18:34:38.760 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_4h:
2026-04-14 18:34:38.760 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.5133', '0.5812', '0.5936', '0.5579', '0.6230', '1.0615', '0.5507', '0.5232', '0.5210']
2026-04-14 18:34:38.761 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.6139 | Std: 0.1620
2026-04-14 18:34:41.917 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.3915
2026-04-14 18:34:41.917 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.3915342092514038): BUY=43 (19.9%)  SELL=7 (3.2%)  HOLD=166 (76.9%)
2026-04-14 18:34:41.926 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 32/50 removed (36% survive) — trend=22 vol=6 volume=1 amihud=3
2026-04-14 18:34:41.930 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=5.07% Sh=2.14 So=1.51 Cal=9.87 DD=-0.51%(63b) WR=100.00% PF=49899969722.48 RF=0.95 Trades=2(L1/S1) TrendWR=100.00%(1) RangeWR=100.00%(1) Exits={'TAKE_PROFIT': 1, 'MAX_HOLD': 1}
2026-04-14 18:34:41.933 | INFO     | __mp_main__:run_symbol:445 -   Fold 2/6 [2025-10-16→2025-11-21]: net=+0.5% ann=+5.1% WR=100.0% Sh=2.14 trades=2
2026-04-14 18:34:41.938 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_4h on cuda
2026-04-14 18:34:41.938 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3285 | Val: 642 | Features: 127
2026-04-14 18:34:41.955 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=9b8e4df4…) — skipping training
2026-04-14 18:34:42.233 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=4.631
2026-04-14 18:34:42.538 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=dd10da46…) — skipping training
2026-04-14 18:34:42.821 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=5.003
2026-04-14 18:34:43.116 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=82d30ca6…) — skipping training
2026-04-14 18:34:43.404 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=4.475
2026-04-14 18:34:43.701 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=441bcb26…) — skipping training
2026-04-14 18:34:43.984 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=10.000
2026-04-14 18:34:44.286 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=d7ee37a6…) — skipping training
2026-04-14 18:34:44.564 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=2.047
2026-04-14 18:34:44.869 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=ad8b759a…) — skipping training
2026-04-14 18:34:45.152 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=6.340
2026-04-14 18:34:45.454 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=24636122…) — skipping training
2026-04-14 18:34:45.736 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=0.959
2026-04-14 18:34:46.041 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=5f1b0e82…) — skipping training
2026-04-14 18:34:46.322 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=3.335
2026-04-14 18:34:46.628 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=7488a16d…) — skipping training
2026-04-14 18:34:46.905 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=2.901
2026-04-14 18:34:47.196 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_4h:
2026-04-14 18:34:47.196 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.6004', '1.2631', '0.4288', '0.3915', '0.5848', '1.1245', '0.4406', '0.9581', '0.4057']
2026-04-14 18:34:47.198 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.6886 | Std: 0.3177
2026-04-14 18:34:47.275 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:47.348 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:47.429 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=6.34 > 5.0) — contributes noise, not signal
2026-04-14 18:34:47.650 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:34:47.935 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:48.216 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:48.491 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=6.34 > 5.0) — contributes noise, not signal
2026-04-14 18:34:49.323 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:34:49.323 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.3960
2026-04-14 18:34:49.323 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.3960072100162506): BUY=32 (14.8%)  SELL=3 (1.4%)  HOLD=181 (83.8%)
2026-04-14 18:34:49.330 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 28/35 removed (20% survive) — trend=26 volume=1 amihud=1
2026-04-14 18:34:49.334 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=-4.17% Sh=-3.79 So=-1.41 Cal=-9.79 DD=-0.43%(119b) WR=0.00% PF=0.00 RF=0.98 Trades=3(L2/S1) TrendWR=0.00%(2) RangeWR=0.00%(1) Exits={'STOP_LOSS': 3}
2026-04-14 18:34:49.335 | INFO     | __mp_main__:run_symbol:445 -   Fold 3/6 [2025-11-21→2025-12-27]: net=-0.4% ann=-4.2% WR=0.0% Sh=-3.79 trades=3
2026-04-14 18:34:49.339 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_4h on cuda
2026-04-14 18:34:49.339 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3501 | Val: 642 | Features: 127
2026-04-14 18:34:49.358 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=4f330db0…) — skipping training
2026-04-14 18:34:49.646 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=5.388
2026-04-14 18:34:49.946 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=a2ffb33f…) — skipping training
2026-04-14 18:34:50.231 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=3.066
2026-04-14 18:34:50.531 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=959a41d0…) — skipping training
2026-04-14 18:34:50.807 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=1.210
2026-04-14 18:34:51.113 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=79a3b892…) — skipping training
2026-04-14 18:34:51.396 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=0.687
2026-04-14 18:34:51.700 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=88749da5…) — skipping training
2026-04-14 18:34:51.984 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=0.591
2026-04-14 18:34:52.281 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=a4e63666…) — skipping training
2026-04-14 18:34:52.567 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=4.044
2026-04-14 18:34:52.864 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=f37e97da…) — skipping training
2026-04-14 18:34:53.146 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=0.500
2026-04-14 18:34:53.448 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=129a6360…) — skipping training
2026-04-14 18:34:53.735 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=9.999
2026-04-14 18:34:54.035 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=e3623370…) — skipping training
2026-04-14 18:34:54.316 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=6.532
2026-04-14 18:34:54.605 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_4h:
2026-04-14 18:34:54.606 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.9915', '0.3782', '0.3454', '0.4046', '0.3810', '0.5253', '0.3399', '0.3391', '0.5343']
2026-04-14 18:34:54.606 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.4710 | Std: 0.1970
2026-04-14 18:34:54.606 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.39 > 5.0) — contributes noise, not signal
2026-04-14 18:34:55.050 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:55.050 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=6.53 > 5.0) — contributes noise, not signal
2026-04-14 18:34:55.050 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:34:55.050 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.39 > 5.0) — contributes noise, not signal
2026-04-14 18:34:56.715 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:34:56.715 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=6.53 > 5.0) — contributes noise, not signal
2026-04-14 18:34:56.715 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:34:56.715 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4039
2026-04-14 18:34:56.715 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.4038967788219452): BUY=5 (2.3%)  SELL=1 (0.5%)  HOLD=210 (97.2%)
2026-04-14 18:34:56.725 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 5/6 removed (17% survive) — trend=5
2026-04-14 18:34:56.727 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=-1.79% Sh=-2.41 So=-1.12 Cal=-4.96 DD=-0.36%(116b) WR=0.00% PF=0.00 RF=0.49 Trades=1(L0/S1) TrendWR=0.00%(1) RangeWR=0.00%(0) Exits={'STOP_LOSS': 1}
2026-04-14 18:34:56.728 | INFO     | __mp_main__:run_symbol:445 -   Fold 4/6 [2025-12-27→2026-02-01]: net=-0.2% ann=-1.8% WR=0.0% Sh=-2.41 trades=1
2026-04-14 18:34:56.736 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_4h on cuda
2026-04-14 18:34:56.736 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3717 | Val: 642 | Features: 127
2026-04-14 18:34:56.749 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=908702f3…) — skipping training
2026-04-14 18:34:57.032 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=4.324
2026-04-14 18:34:57.333 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=8d2a4943…) — skipping training
2026-04-14 18:34:57.612 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=5.413
2026-04-14 18:34:57.916 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=62c9bbb7…) — skipping training
2026-04-14 18:34:58.190 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=2.124
2026-04-14 18:34:58.500 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=76bf084c…) — skipping training
2026-04-14 18:34:58.785 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=5.569
2026-04-14 18:34:59.081 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=3c40849b…) — skipping training
2026-04-14 18:34:59.359 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=7.370
2026-04-14 18:34:59.665 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=5ec86ed2…) — skipping training
2026-04-14 18:34:59.950 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=5.951
2026-04-14 18:35:00.251 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=c6c724f2…) — skipping training
2026-04-14 18:35:00.528 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=7.042
2026-04-14 18:35:00.836 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=dd25d48e…) — skipping training
2026-04-14 18:35:01.113 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=5.491
2026-04-14 18:35:01.420 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=c784f1ea…) — skipping training
2026-04-14 18:35:01.705 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=9.999
2026-04-14 18:35:01.991 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_4h:
2026-04-14 18:35:01.991 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['1.1044', '0.8795', '0.7135', '1.3380', '0.9065', '1.2932', '1.2163', '1.0063', '0.4424']
2026-04-14 18:35:01.991 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.9889 | Std: 0.2735
2026-04-14 18:35:02.062 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.41 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.57 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=7.37 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.95 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=7.04 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.49 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.147 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 2/9 models used (7 excluded for T>5.0)
2026-04-14 18:35:02.425 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.41 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.57 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=7.37 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.95 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=7.04 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.49 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:02.706 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 2/9 models used (7 excluded for T>5.0)
2026-04-14 18:35:02.706 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4070
2026-04-14 18:35:02.714 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.40698790550231934): BUY=27 (12.5%)  SELL=1 (0.5%)  HOLD=188 (87.0%)
2026-04-14 18:35:02.717 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 26/28 removed (7% survive) — trend=24 volume=1 amihud=1
2026-04-14 18:35:02.718 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=0.37% Sh=0.30 So=0.19 Cal=1.05 DD=-0.36%(28b) WR=50.00% PF=1.26 RF=0.10 Trades=2(L1/S1) TrendWR=0.00%(1) RangeWR=100.00%(1) Exits={'TAKE_PROFIT': 1, 'MAX_HOLD': 1}
2026-04-14 18:35:02.720 | INFO     | __mp_main__:run_symbol:445 -   Fold 5/6 [2026-02-01→2026-03-09]: net=+0.0% ann=+0.4% WR=50.0% Sh=0.30 trades=2
2026-04-14 18:35:02.725 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_4h on cuda
2026-04-14 18:35:02.729 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3933 | Val: 642 | Features: 127
2026-04-14 18:35:02.744 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=320c161c…) — skipping training
2026-04-14 18:35:03.031 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=4.061
2026-04-14 18:35:03.329 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=a23002d6…) — skipping training
2026-04-14 18:35:03.607 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=3.953
2026-04-14 18:35:03.914 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=01774b83…) — skipping training
2026-04-14 18:35:04.199 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=2.041
