2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:45:48.068 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.0341 | val_acc=0.7513 | lr=0.000994
2026-03-06 20:45:48.356 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.0630 | val_acc=0.7444 | lr=0.000976
2026-03-06 20:45:48.637 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.1932 | val_acc=0.7513 | lr=0.000946
2026-03-06 20:45:48.917 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.2770 | val_acc=0.7444 | lr=0.000905
2026-03-06 20:45:49.191 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.2871 | val_acc=0.6166 | lr=0.000854
2026-03-06 20:45:49.481 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9194 | val_acc=0.7496 | lr=0.000794
2026-03-06 20:45:49.762 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.7038 | val_acc=0.6960 | lr=0.000727
2026-03-06 20:45:50.037 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.8904 | val_acc=0.6511 | lr=0.000655
2026-03-06 20:45:50.328 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3085 | val_acc=0.7444 | lr=0.000579
2026-03-06 20:45:50.607 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.3149 | val_acc=0.7392 | lr=0.000501
2026-03-06 20:45:50.880 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4789 | val_acc=0.7427 | lr=0.000422
2026-03-06 20:45:51.153 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6449 | val_acc=0.7409 | lr=0.000346
2026-03-06 20:45:51.437 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=4.0319 | val_acc=0.7375 | lr=0.000274
2026-03-06 20:45:51.720 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.2368 | val_acc=0.7392 | lr=0.000207
2026-03-06 20:45:52.002 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.3181 | val_acc=0.7409 | lr=0.000147
2026-03-06 20:45:52.283 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3821 | val_acc=0.7392 | lr=0.000096
2026-03-06 20:45:52.285 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:45:52.287 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 1.3498
2026-03-06 20:45:52.324 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 2865 samples
2026-03-06 20:45:52.599 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.4786 | val_acc=0.4404 | lr=0.000976
2026-03-06 20:45:52.896 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.6071 | val_acc=0.7306 | lr=0.000905
2026-03-06 20:45:53.169 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.6602 | val_acc=0.6908 | lr=0.000794
2026-03-06 20:45:53.457 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.7874 | val_acc=0.7202 | lr=0.000655
2026-03-06 20:45:53.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7404 | val_acc=0.7150 | lr=0.000501
2026-03-06 20:45:54.015 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8693 | val_acc=0.7254 | lr=0.000346
2026-03-06 20:45:54.303 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.9377 | val_acc=0.6995 | lr=0.000207
2026-03-06 20:45:54.591 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.9858 | val_acc=0.6995 | lr=0.000096
2026-03-06 20:45:54.864 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1546 | val_acc=0.7185 | lr=0.000025
2026-03-06 20:45:55.135 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.1682 | val_acc=0.7185 | lr=0.001000
2026-03-06 20:45:55.426 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1149 | val_acc=0.7012 | lr=0.000994
2026-03-06 20:45:55.714 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.1879 | val_acc=0.7081 | lr=0.000976
2026-03-06 20:45:55.994 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.8784 | val_acc=0.6563 | lr=0.000946
2026-03-06 20:45:56.286 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5913 | val_acc=0.7288 | lr=0.000905
2026-03-06 20:45:56.553 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4645 | val_acc=0.7168 | lr=0.000854
2026-03-06 20:45:56.836 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.8522 | val_acc=0.7219 | lr=0.000794
2026-03-06 20:45:57.116 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.9162 | val_acc=0.7219 | lr=0.000727
2026-03-06 20:45:57.405 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1033 | val_acc=0.7081 | lr=0.000655
2026-03-06 20:45:57.687 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.2693 | val_acc=0.7133 | lr=0.000579
2026-03-06 20:45:57.972 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.0980 | val_acc=0.6908 | lr=0.000501
2026-03-06 20:45:58.260 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5335 | val_acc=0.7064 | lr=0.000422
2026-03-06 20:45:58.545 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.7677 | val_acc=0.7271 | lr=0.000346
2026-03-06 20:45:58.824 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.9107 | val_acc=0.7185 | lr=0.000274
2026-03-06 20:45:59.101 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.2627 | val_acc=0.7392 | lr=0.000207
2026-03-06 20:45:59.389 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.2224 | val_acc=0.7323 | lr=0.000147
2026-03-06 20:45:59.681 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2393 | val_acc=0.7271 | lr=0.000096
2026-03-06 20:45:59.681 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:45:59.684 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 1.4786
2026-03-06 20:45:59.717 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 2865 samples
2026-03-06 20:46:00.026 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2849 | val_acc=0.6425 | lr=0.000976
2026-03-06 20:46:00.376 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.5152 | val_acc=0.6701 | lr=0.000905
2026-03-06 20:46:00.665 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4159 | val_acc=0.7427 | lr=0.000794
2026-03-06 20:46:00.941 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6602 | val_acc=0.7202 | lr=0.000655
2026-03-06 20:46:01.219 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7494 | val_acc=0.7185 | lr=0.000501
2026-03-06 20:46:01.514 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8653 | val_acc=0.7219 | lr=0.000346
2026-03-06 20:46:01.798 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.9270 | val_acc=0.7012 | lr=0.000207
2026-03-06 20:46:02.071 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0699 | val_acc=0.7185 | lr=0.000096
2026-03-06 20:46:02.368 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1174 | val_acc=0.7478 | lr=0.000025
2026-03-06 20:46:02.637 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.1354 | val_acc=0.7496 | lr=0.001000
2026-03-06 20:46:02.939 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2467 | val_acc=0.7098 | lr=0.000994
2026-03-06 20:46:03.231 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.9948 | val_acc=0.6580 | lr=0.000976
2026-03-06 20:46:03.517 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.1812 | val_acc=0.7012 | lr=0.000946
2026-03-06 20:46:03.794 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.2067 | val_acc=0.7323 | lr=0.000905
2026-03-06 20:46:04.079 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4081 | val_acc=0.7116 | lr=0.000854
2026-03-06 20:46:04.378 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.5191 | val_acc=0.7012 | lr=0.000794
2026-03-06 20:46:04.668 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.9272 | val_acc=0.7081 | lr=0.000727
2026-03-06 20:46:04.953 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1532 | val_acc=0.7185 | lr=0.000655
2026-03-06 20:46:05.251 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0348 | val_acc=0.6908 | lr=0.000579
2026-03-06 20:46:05.584 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4802 | val_acc=0.6649 | lr=0.000501
2026-03-06 20:46:05.868 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5810 | val_acc=0.6667 | lr=0.000422
2026-03-06 20:46:06.149 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.7684 | val_acc=0.7081 | lr=0.000346
2026-03-06 20:46:06.439 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.8886 | val_acc=0.7064 | lr=0.000274
2026-03-06 20:46:06.726 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9508 | val_acc=0.7047 | lr=0.000207
2026-03-06 20:46:07.026 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.2299 | val_acc=0.7168 | lr=0.000147
2026-03-06 20:46:07.296 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2641 | val_acc=0.7168 | lr=0.000096
2026-03-06 20:46:07.296 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:46:07.306 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 1.2849
2026-03-06 20:46:07.343 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 2865 samples
2026-03-06 20:46:07.626 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.3576 | val_acc=0.7047 | lr=0.000976
2026-03-06 20:46:07.943 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3673 | val_acc=0.6978 | lr=0.000905
2026-03-06 20:46:08.215 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4692 | val_acc=0.7081 | lr=0.000794
2026-03-06 20:46:08.520 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3703 | val_acc=0.7098 | lr=0.000655
2026-03-06 20:46:08.793 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8271 | val_acc=0.7427 | lr=0.000501
2026-03-06 20:46:09.072 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8402 | val_acc=0.7288 | lr=0.000346
2026-03-06 20:46:09.359 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.8316 | val_acc=0.7219 | lr=0.000207
2026-03-06 20:46:09.650 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0767 | val_acc=0.6511 | lr=0.000096
2026-03-06 20:46:09.936 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.0237 | val_acc=0.7081 | lr=0.000025
2026-03-06 20:46:10.230 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.0344 | val_acc=0.7012 | lr=0.001000
2026-03-06 20:46:10.514 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1234 | val_acc=0.6304 | lr=0.000994
2026-03-06 20:46:10.797 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3258 | val_acc=0.6408 | lr=0.000976
2026-03-06 20:46:11.071 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4706 | val_acc=0.5164 | lr=0.000946
2026-03-06 20:46:11.363 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.3166 | val_acc=0.5665 | lr=0.000905
2026-03-06 20:46:11.657 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4748 | val_acc=0.6425 | lr=0.000854
2026-03-06 20:46:11.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.5171 | val_acc=0.6580 | lr=0.000794
2026-03-06 20:46:12.215 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8392 | val_acc=0.6408 | lr=0.000727
2026-03-06 20:46:12.498 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.0165 | val_acc=0.6926 | lr=0.000655
2026-03-06 20:46:12.786 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0750 | val_acc=0.6511 | lr=0.000579
2026-03-06 20:46:13.064 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.9988 | val_acc=0.5993 | lr=0.000501
2026-03-06 20:46:13.341 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4241 | val_acc=0.6718 | lr=0.000422
2026-03-06 20:46:13.629 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6248 | val_acc=0.7116 | lr=0.000346
2026-03-06 20:46:13.904 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7422 | val_acc=0.6943 | lr=0.000274
2026-03-06 20:46:14.182 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.7281 | val_acc=0.6822 | lr=0.000207
2026-03-06 20:46:14.474 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.8577 | val_acc=0.6822 | lr=0.000147
2026-03-06 20:46:14.756 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.9496 | val_acc=0.6857 | lr=0.000096
2026-03-06 20:46:14.756 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:46:14.756 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 1.3576
2026-03-06 20:46:14.795 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 2865 samples
2026-03-06 20:46:15.095 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2532 | val_acc=0.6546 | lr=0.000976
2026-03-06 20:46:15.395 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3876 | val_acc=0.7237 | lr=0.000905
2026-03-06 20:46:15.692 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.6855 | val_acc=0.6321 | lr=0.000794
2026-03-06 20:46:15.965 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6826 | val_acc=0.7029 | lr=0.000655
2026-03-06 20:46:16.252 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9405 | val_acc=0.7427 | lr=0.000501
2026-03-06 20:46:16.531 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1655 | val_acc=0.7478 | lr=0.000346
2026-03-06 20:46:16.824 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.0868 | val_acc=0.7323 | lr=0.000207
2026-03-06 20:46:17.110 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.1152 | val_acc=0.7185 | lr=0.000096
2026-03-06 20:46:17.394 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.2178 | val_acc=0.7392 | lr=0.000025
2026-03-06 20:46:17.679 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.2408 | val_acc=0.7392 | lr=0.001000
2026-03-06 20:46:17.953 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.3098 | val_acc=0.7202 | lr=0.000994
2026-03-06 20:46:18.241 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2423 | val_acc=0.6908 | lr=0.000976
2026-03-06 20:46:18.523 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3482 | val_acc=0.7358 | lr=0.000946
2026-03-06 20:46:18.804 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.6080 | val_acc=0.7271 | lr=0.000905
2026-03-06 20:46:19.087 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5279 | val_acc=0.7271 | lr=0.000854
2026-03-06 20:46:19.364 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7008 | val_acc=0.7237 | lr=0.000794
2026-03-06 20:46:19.659 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.1217 | val_acc=0.7288 | lr=0.000727
2026-03-06 20:46:19.932 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.2505 | val_acc=0.7323 | lr=0.000655
2026-03-06 20:46:20.224 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.4259 | val_acc=0.7358 | lr=0.000579
2026-03-06 20:46:20.506 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.7245 | val_acc=0.7392 | lr=0.000501
2026-03-06 20:46:20.789 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.8745 | val_acc=0.7392 | lr=0.000422
2026-03-06 20:46:21.077 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6229 | val_acc=0.7219 | lr=0.000346
2026-03-06 20:46:21.369 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7321 | val_acc=0.7150 | lr=0.000274
2026-03-06 20:46:21.660 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.0840 | val_acc=0.7392 | lr=0.000207
2026-03-06 20:46:21.940 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.2056 | val_acc=0.7392 | lr=0.000147
2026-03-06 20:46:22.219 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3581 | val_acc=0.7409 | lr=0.000096
2026-03-06 20:46:22.219 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:46:22.219 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 1.2532
2026-03-06 20:46:22.257 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 2865 samples
2026-03-06 20:46:22.567 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2751 | val_acc=0.7237 | lr=0.000976
2026-03-06 20:46:22.931 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.5494 | val_acc=0.6908 | lr=0.000905
2026-03-06 20:46:23.224 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5739 | val_acc=0.6632 | lr=0.000794
2026-03-06 20:46:23.515 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.8589 | val_acc=0.3731 | lr=0.000655
2026-03-06 20:46:23.794 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8697 | val_acc=0.7496 | lr=0.000501
2026-03-06 20:46:24.087 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9290 | val_acc=0.6321 | lr=0.000346
2026-03-06 20:46:24.379 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.0915 | val_acc=0.6200 | lr=0.000207
2026-03-06 20:46:24.673 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.3157 | val_acc=0.7064 | lr=0.000096
2026-03-06 20:46:24.960 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.2757 | val_acc=0.6943 | lr=0.000025
2026-03-06 20:46:25.242 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3136 | val_acc=0.6839 | lr=0.001000
2026-03-06 20:46:25.529 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1599 | val_acc=0.6926 | lr=0.000994
2026-03-06 20:46:25.813 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4626 | val_acc=0.7375 | lr=0.000976
2026-03-06 20:46:26.095 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3351 | val_acc=0.6304 | lr=0.000946
2026-03-06 20:46:26.383 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.3148 | val_acc=0.5959 | lr=0.000905
2026-03-06 20:46:26.672 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.4989 | val_acc=0.6926 | lr=0.000854
2026-03-06 20:46:26.949 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7504 | val_acc=0.6995 | lr=0.000794
2026-03-06 20:46:27.251 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8406 | val_acc=0.7340 | lr=0.000727
2026-03-06 20:46:27.543 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1975 | val_acc=0.6805 | lr=0.000655
2026-03-06 20:46:27.821 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1338 | val_acc=0.6995 | lr=0.000579
2026-03-06 20:46:28.099 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.5242 | val_acc=0.7168 | lr=0.000501
2026-03-06 20:46:28.381 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.3258 | val_acc=0.6891 | lr=0.000422
2026-03-06 20:46:28.668 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6924 | val_acc=0.7271 | lr=0.000346
2026-03-06 20:46:28.943 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7236 | val_acc=0.7098 | lr=0.000274
2026-03-06 20:46:29.235 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9506 | val_acc=0.7116 | lr=0.000207
2026-03-06 20:46:29.525 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.9503 | val_acc=0.7098 | lr=0.000147
2026-03-06 20:46:29.804 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.1320 | val_acc=0.7219 | lr=0.000096
2026-03-06 20:46:29.807 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
