2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 09:03:22.563 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.0505 | val_acc=0.8272 | lr=0.000946
2026-03-08 09:03:22.636 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.2639 | val_acc=0.8395 | lr=0.000905
2026-03-08 09:03:22.709 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.2828 | val_acc=0.8889 | lr=0.000854
2026-03-08 09:03:22.782 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.3257 | val_acc=0.8272 | lr=0.000794
2026-03-08 09:03:22.855 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.2860 | val_acc=0.8272 | lr=0.000727
2026-03-08 09:03:22.928 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.4529 | val_acc=0.8580 | lr=0.000655
2026-03-08 09:03:23.003 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.4821 | val_acc=0.8827 | lr=0.000579
2026-03-08 09:03:23.076 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.5005 | val_acc=0.8580 | lr=0.000501
2026-03-08 09:03:23.150 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.6054 | val_acc=0.8889 | lr=0.000422
2026-03-08 09:03:23.227 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.6715 | val_acc=0.8765 | lr=0.000346
2026-03-08 09:03:23.300 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.7825 | val_acc=0.8827 | lr=0.000274
2026-03-08 09:03:23.374 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.7313 | val_acc=0.8704 | lr=0.000207
2026-03-08 09:03:23.448 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8016 | val_acc=0.8704 | lr=0.000147
2026-03-08 09:03:23.521 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.8210 | val_acc=0.8704 | lr=0.000096
2026-03-08 09:03:23.594 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.8293 | val_acc=0.8642 | lr=0.000055
2026-03-08 09:03:23.594 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:03:23.596 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 0.8462
2026-03-08 09:03:23.604 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for AVAX/USD_12h:
2026-03-08 09:03:23.605 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['0.8169', '0.8437', '0.8160', '0.8606', '0.8121', '0.8939', '0.9273', '0.8629', '0.8462']
2026-03-08 09:03:23.605 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 0.8533 | Std: 0.0362
2026-03-08 09:03:24.036 | INFO     | models.ensemble:generate_signals:195 - Signal distribution (threshold=0.4338429010576672): BUY=4 (3.2%)  SELL=0 (0.0%)  HOLD=121 (96.8%)
2026-03-08 09:03:24.037 | INFO     | backtest.filters:apply_filters:131 - Filters [12h] 2/4 removed (50% survive) — trend=0 vol=0 volume=1 funding=0 regime=1
2026-03-08 09:03:24.040 | INFO     | backtest.engine:_compute_metrics:346 - AVAX/USD | Ann=-7.97% Sh=-3.57 So=-1.90 Cal=-13.14 DD=-0.61%(57b) WR=0.00% PF=0.00 RF=0.78 Trades=1(L1/S0) TrendWR=0.00%(1) RangeWR=0.00%(0) Exits={'STOP_LOSS': 1}
2026-03-08 09:03:24.041 | INFO     | __main__:run_symbol:321 -   Fold 2/3 [2025-08-31→2025-11-01]: net=-0.5% ann=-8.0% WR=0.0% Sh=-3.57 trades=1
2026-03-08 09:03:24.043 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_12h on cuda
2026-03-08 09:03:24.044 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 918 | Val: 222 | Features: 115
2026-03-08 09:03:24.048 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 858 samples
2026-03-08 09:03:24.134 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9138 | val_acc=0.8765 | lr=0.000976
2026-03-08 09:03:24.219 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9086 | val_acc=0.8395 | lr=0.000905
2026-03-08 09:03:24.307 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9295 | val_acc=0.7901 | lr=0.000794
2026-03-08 09:03:24.392 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0196 | val_acc=0.7593 | lr=0.000655
2026-03-08 09:03:24.476 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0983 | val_acc=0.7469 | lr=0.000501
2026-03-08 09:03:24.560 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1513 | val_acc=0.7531 | lr=0.000346
2026-03-08 09:03:24.644 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.2191 | val_acc=0.6605 | lr=0.000207
2026-03-08 09:03:24.728 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2467 | val_acc=0.6852 | lr=0.000096
2026-03-08 09:03:24.812 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2557 | val_acc=0.6975 | lr=0.000025
2026-03-08 09:03:24.895 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2589 | val_acc=0.7037 | lr=0.001000
2026-03-08 09:03:24.980 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.3372 | val_acc=0.5926 | lr=0.000994
2026-03-08 09:03:25.065 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3358 | val_acc=0.7160 | lr=0.000976
2026-03-08 09:03:25.149 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3512 | val_acc=0.5988 | lr=0.000946
2026-03-08 09:03:25.234 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4121 | val_acc=0.7037 | lr=0.000905
2026-03-08 09:03:25.317 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4608 | val_acc=0.7099 | lr=0.000854
2026-03-08 09:03:25.402 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5236 | val_acc=0.6296 | lr=0.000794
2026-03-08 09:03:25.484 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6816 | val_acc=0.7284 | lr=0.000727
2026-03-08 09:03:25.567 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.6376 | val_acc=0.6605 | lr=0.000655
2026-03-08 09:03:25.652 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7246 | val_acc=0.6420 | lr=0.000579
2026-03-08 09:03:25.736 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7871 | val_acc=0.6914 | lr=0.000501
2026-03-08 09:03:25.822 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8092 | val_acc=0.7222 | lr=0.000422
2026-03-08 09:03:25.907 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8249 | val_acc=0.7284 | lr=0.000346
2026-03-08 09:03:25.991 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8830 | val_acc=0.7284 | lr=0.000274
2026-03-08 09:03:26.076 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.9040 | val_acc=0.7037 | lr=0.000207
2026-03-08 09:03:26.160 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9261 | val_acc=0.7037 | lr=0.000147
2026-03-08 09:03:26.244 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9583 | val_acc=0.7099 | lr=0.000096
2026-03-08 09:03:26.328 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.9541 | val_acc=0.7099 | lr=0.000055
2026-03-08 09:03:26.328 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:03:26.329 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 0.9086
2026-03-08 09:03:26.345 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 858 samples
2026-03-08 09:03:26.430 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8338 | val_acc=0.8889 | lr=0.000976
2026-03-08 09:03:26.517 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8999 | val_acc=0.8519 | lr=0.000905
2026-03-08 09:03:26.606 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9564 | val_acc=0.7346 | lr=0.000794
2026-03-08 09:03:26.690 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9966 | val_acc=0.7778 | lr=0.000655
2026-03-08 09:03:26.774 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0538 | val_acc=0.8333 | lr=0.000501
2026-03-08 09:03:26.858 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.0492 | val_acc=0.7840 | lr=0.000346
2026-03-08 09:03:26.942 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1337 | val_acc=0.7901 | lr=0.000207
2026-03-08 09:03:27.026 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1495 | val_acc=0.7654 | lr=0.000096
2026-03-08 09:03:27.110 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1619 | val_acc=0.7654 | lr=0.000025
2026-03-08 09:03:27.194 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1616 | val_acc=0.7778 | lr=0.001000
2026-03-08 09:03:27.277 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.3005 | val_acc=0.6667 | lr=0.000994
2026-03-08 09:03:27.361 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.2857 | val_acc=0.7160 | lr=0.000976
2026-03-08 09:03:27.447 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3763 | val_acc=0.7840 | lr=0.000946
2026-03-08 09:03:27.531 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.3212 | val_acc=0.6728 | lr=0.000905
2026-03-08 09:03:27.617 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4338 | val_acc=0.7469 | lr=0.000854
2026-03-08 09:03:27.702 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5570 | val_acc=0.6975 | lr=0.000794
2026-03-08 09:03:27.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5704 | val_acc=0.7160 | lr=0.000727
2026-03-08 09:03:27.871 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.5563 | val_acc=0.7037 | lr=0.000655
2026-03-08 09:03:27.955 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6353 | val_acc=0.7222 | lr=0.000579
2026-03-08 09:03:28.041 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7033 | val_acc=0.7222 | lr=0.000501
2026-03-08 09:03:28.125 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7273 | val_acc=0.7840 | lr=0.000422
2026-03-08 09:03:28.210 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.7576 | val_acc=0.7469 | lr=0.000346
2026-03-08 09:03:28.294 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.7966 | val_acc=0.7963 | lr=0.000274
2026-03-08 09:03:28.379 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.7935 | val_acc=0.7716 | lr=0.000207
2026-03-08 09:03:28.463 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8661 | val_acc=0.7778 | lr=0.000147
2026-03-08 09:03:28.548 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9039 | val_acc=0.7840 | lr=0.000096
2026-03-08 09:03:28.548 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:03:28.550 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 0.8338
2026-03-08 09:03:28.562 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 858 samples
2026-03-08 09:03:28.648 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9913 | val_acc=0.6914 | lr=0.000976
2026-03-08 09:03:28.735 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9802 | val_acc=0.6975 | lr=0.000905
2026-03-08 09:03:28.821 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.0492 | val_acc=0.6667 | lr=0.000794
2026-03-08 09:03:28.908 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.2264 | val_acc=0.6049 | lr=0.000655
2026-03-08 09:03:28.991 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1731 | val_acc=0.6296 | lr=0.000501
2026-03-08 09:03:29.076 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3429 | val_acc=0.5802 | lr=0.000346
2026-03-08 09:03:29.159 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.3593 | val_acc=0.5679 | lr=0.000207
2026-03-08 09:03:29.244 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.4024 | val_acc=0.5864 | lr=0.000096
2026-03-08 09:03:29.328 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.4269 | val_acc=0.5741 | lr=0.000025
2026-03-08 09:03:29.412 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.4263 | val_acc=0.5679 | lr=0.001000
2026-03-08 09:03:29.496 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.7103 | val_acc=0.4321 | lr=0.000994
2026-03-08 09:03:29.581 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.5399 | val_acc=0.6111 | lr=0.000976
2026-03-08 09:03:29.665 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.5805 | val_acc=0.6235 | lr=0.000946
2026-03-08 09:03:29.749 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.6556 | val_acc=0.6296 | lr=0.000905
2026-03-08 09:03:29.832 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.7220 | val_acc=0.5988 | lr=0.000854
2026-03-08 09:03:29.916 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6429 | val_acc=0.6667 | lr=0.000794
2026-03-08 09:03:30.002 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8124 | val_acc=0.5988 | lr=0.000727
2026-03-08 09:03:30.086 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7086 | val_acc=0.6914 | lr=0.000655
2026-03-08 09:03:30.170 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6910 | val_acc=0.6728 | lr=0.000579
2026-03-08 09:03:30.254 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7901 | val_acc=0.6543 | lr=0.000501
2026-03-08 09:03:30.339 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8435 | val_acc=0.6543 | lr=0.000422
2026-03-08 09:03:30.423 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8975 | val_acc=0.6728 | lr=0.000346
2026-03-08 09:03:30.507 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.9379 | val_acc=0.6975 | lr=0.000274
2026-03-08 09:03:30.590 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.9761 | val_acc=0.6790 | lr=0.000207
2026-03-08 09:03:30.684 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9966 | val_acc=0.7160 | lr=0.000147
2026-03-08 09:03:30.767 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.0234 | val_acc=0.7407 | lr=0.000096
2026-03-08 09:03:30.851 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.0420 | val_acc=0.7284 | lr=0.000055
2026-03-08 09:03:30.851 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:03:30.853 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 0.9802
2026-03-08 09:03:30.864 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 858 samples
2026-03-08 09:03:30.948 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9716 | val_acc=0.6790 | lr=0.000976
2026-03-08 09:03:31.033 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9614 | val_acc=0.6728 | lr=0.000905
2026-03-08 09:03:31.119 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9924 | val_acc=0.6790 | lr=0.000794
2026-03-08 09:03:31.207 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9986 | val_acc=0.6975 | lr=0.000655
2026-03-08 09:03:31.292 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0395 | val_acc=0.6790 | lr=0.000501
2026-03-08 09:03:31.377 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.0770 | val_acc=0.6728 | lr=0.000346
2026-03-08 09:03:31.462 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1123 | val_acc=0.6605 | lr=0.000207
2026-03-08 09:03:31.545 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1411 | val_acc=0.6667 | lr=0.000096
2026-03-08 09:03:31.629 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1526 | val_acc=0.6667 | lr=0.000025
2026-03-08 09:03:31.712 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1564 | val_acc=0.6667 | lr=0.001000
2026-03-08 09:03:31.797 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.2819 | val_acc=0.6605 | lr=0.000994
2026-03-08 09:03:31.881 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.2965 | val_acc=0.6481 | lr=0.000976
2026-03-08 09:03:31.965 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3950 | val_acc=0.6049 | lr=0.000946
2026-03-08 09:03:32.049 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.3848 | val_acc=0.6605 | lr=0.000905
2026-03-08 09:03:32.133 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.3221 | val_acc=0.6790 | lr=0.000854
2026-03-08 09:03:32.217 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.3333 | val_acc=0.7099 | lr=0.000794
2026-03-08 09:03:32.301 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5366 | val_acc=0.6543 | lr=0.000727
2026-03-08 09:03:32.385 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.4954 | val_acc=0.7160 | lr=0.000655
2026-03-08 09:03:32.473 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.4305 | val_acc=0.6975 | lr=0.000579
2026-03-08 09:03:32.557 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.5899 | val_acc=0.7346 | lr=0.000501
2026-03-08 09:03:32.640 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.6364 | val_acc=0.7160 | lr=0.000422
2026-03-08 09:03:32.725 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.6992 | val_acc=0.7346 | lr=0.000346
2026-03-08 09:03:32.809 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.7934 | val_acc=0.7160 | lr=0.000274
2026-03-08 09:03:32.893 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.8019 | val_acc=0.7222 | lr=0.000207
2026-03-08 09:03:32.977 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8526 | val_acc=0.7407 | lr=0.000147
2026-03-08 09:03:33.060 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.8555 | val_acc=0.7407 | lr=0.000096
2026-03-08 09:03:33.145 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.8630 | val_acc=0.7346 | lr=0.000055
2026-03-08 09:03:33.145 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:03:33.146 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 0.9614
2026-03-08 09:03:33.158 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 858 samples
2026-03-08 09:03:33.242 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9156 | val_acc=0.7716 | lr=0.000976
2026-03-08 09:03:33.327 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8966 | val_acc=0.8148 | lr=0.000905
2026-03-08 09:03:33.413 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9906 | val_acc=0.7901 | lr=0.000794
2026-03-08 09:03:33.499 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0484 | val_acc=0.6975 | lr=0.000655
2026-03-08 09:03:33.584 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1637 | val_acc=0.6605 | lr=0.000501
2026-03-08 09:03:33.668 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.2139 | val_acc=0.6420 | lr=0.000346
2026-03-08 09:03:33.753 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.2151 | val_acc=0.6728 | lr=0.000207
2026-03-08 09:03:33.837 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2326 | val_acc=0.6667 | lr=0.000096
2026-03-08 09:03:33.922 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2573 | val_acc=0.6667 | lr=0.000025
2026-03-08 09:03:34.006 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2545 | val_acc=0.6605 | lr=0.001000
2026-03-08 09:03:34.089 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4537 | val_acc=0.5370 | lr=0.000994
2026-03-08 09:03:34.175 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3618 | val_acc=0.6728 | lr=0.000976
2026-03-08 09:03:34.259 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.6095 | val_acc=0.5926 | lr=0.000946
2026-03-08 09:03:34.344 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4253 | val_acc=0.7222 | lr=0.000905
2026-03-08 09:03:34.429 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.5122 | val_acc=0.6235 | lr=0.000854
2026-03-08 09:03:34.512 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5503 | val_acc=0.6543 | lr=0.000794
2026-03-08 09:03:34.597 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5554 | val_acc=0.6420 | lr=0.000727
2026-03-08 09:03:34.680 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.6091 | val_acc=0.6667 | lr=0.000655
2026-03-08 09:03:34.765 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6232 | val_acc=0.7160 | lr=0.000579
2026-03-08 09:03:34.850 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7529 | val_acc=0.6605 | lr=0.000501
2026-03-08 09:03:34.933 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7205 | val_acc=0.7222 | lr=0.000422
